feature_set,model,params,fold,mse,rmse,mae
leakage_safe,Content KNN,k=7,3,0.010105782327607586,0.1005275202499673,0.07029540625555747
leakage_safe,Content KNN,k=10,3,0.010097981159206293,0.10048871160088725,0.07194220418794303
leakage_safe,Content KNN,k=15,3,0.009680260904511347,0.09838831691065432,0.0713581163754738
leakage_safe,Content KNN,k=20,3,0.009503101272636627,0.09748385134285897,0.07099963936390276
leakage_safe,Content KNN,k=30,3,0.00942017504660566,0.0970575862393335,0.0715016474359803
leakage_safe,Content KNN,k=40,3,0.009478635562613823,0.0973582845094028,0.07215347753661908
leakage_safe,Content KNN,k=50,3,0.00959195640983232,0.09793853383542313,0.07297073333023855
leakage_safe,Graph-augmented MLP,hidden_dim=8;learning_rate=0.003;epochs=300,3,0.04739414871971773,0.21770197224581528,0.18383292759280281
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.001;epochs=300,3,0.22091273136707715,0.4700135438123854,0.37640916469655716
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.003;epochs=500,3,0.04109827439067709,0.20272709338092207,0.15905431157971436
leakage_safe,Graph-augmented MLP,hidden_dim=32;learning_rate=0.003;epochs=500,3,0.06404320308262908,0.25306758599755336,0.19603134196405206
leakage_safe,Graph-augmented MLP,hidden_dim=64;learning_rate=0.01;epochs=800,3,0.039487001757591185,0.19871336582522875,0.14439730537251158
leakage_safe,Content KNN,k=1,4,0.016549706666666667,0.12864566322525867,0.09074666666666667
leakage_safe,Content KNN,k=3,4,0.009207628202835117,0.09595638698302014,0.07144498355943166
leakage_safe,Content KNN,k=5,4,0.008203458258782454,0.09057294440826386,0.06713199411593483
leakage_safe,Content KNN,k=7,4,0.007803122247659113,0.08833528314133098,0.0648045097006834
leakage_safe,Content KNN,k=10,4,0.007209651579939349,0.08490966717600151,0.0633909286816377
leakage_safe,Content KNN,k=15,4,0.006764301502331117,0.08224537374424848,0.061971961304166615
leakage_safe,Content KNN,k=20,4,0.0069137979521260015,0.08314925106172635,0.06216198178900138
leakage_safe,Content KNN,k=30,4,0.006962825452427198,0.08344354649957778,0.06349434838281612
leakage_safe,Content KNN,k=40,4,0.0069285714444173654,0.08323804084922569,0.06380779288470502
leakage_safe,Content KNN,k=50,4,0.006902144804747351,0.08307914783354095,0.0642768269172843
leakage_safe,Graph-augmented MLP,hidden_dim=8;learning_rate=0.003;epochs=300,4,0.07134235956235772,0.2670999055828319,0.20706534216972297
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.001;epochs=300,4,0.2425000464867633,0.4924429372899598,0.4185599189257148
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.003;epochs=500,4,0.04006265161238792,0.20015656774732105,0.15878176601347244
leakage_safe,Graph-augmented MLP,hidden_dim=32;learning_rate=0.003;epochs=500,4,0.05487159563137073,0.23424686898947172,0.17457474880390592
leakage_safe,Graph-augmented MLP,hidden_dim=64;learning_rate=0.01;epochs=800,4,0.039790569230564656,0.19947573594441168,0.15316534325511583
leakage_safe,Content KNN,k=1,5,0.014303040000000001,0.1195953176340947,0.08373333333333333
leakage_safe,Content KNN,k=3,5,0.009995124863662412,0.09997562134671838,0.07433786457063439
leakage_safe,Content KNN,k=5,5,0.008207317553050259,0.09059424679884621,0.06608450264005698
leakage_safe,Content KNN,k=7,5,0.007486527950853768,0.0865247245060842,0.06316476150931943
leakage_safe,Content KNN,k=10,5,0.006698644852351564,0.08184524941834781,0.06032749190284745
leakage_safe,Content KNN,k=15,5,0.006545761216059671,0.0809058787484548,0.05905290149408587
leakage_safe,Content KNN,k=20,5,0.0064946073132874675,0.08058912652019172,0.05889683843923116
leakage_safe,Content KNN,k=30,5,0.007069596080393804,0.08408089010229258,0.06304772823751091
leakage_safe,Content KNN,k=40,5,0.007262601562385998,0.08522089862460966,0.06388871735180053
leakage_safe,Content KNN,k=50,5,0.00738484706117833,0.08593513286880011,0.06420903358579168
leakage_safe,Graph-augmented MLP,hidden_dim=8;learning_rate=0.003;epochs=300,5,0.06283140264126326,0.25066192898257056,0.19013947863462075
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.001;epochs=300,5,0.2748549088781768,0.524266066876521,0.44754817392404667
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.003;epochs=500,5,0.05583531652061845,0.23629497777273736,0.17944887030870244
leakage_safe,Graph-augmented MLP,hidden_dim=32;learning_rate=0.003;epochs=500,5,0.052344563178571966,0.22878934236229617,0.17105715302984198
leakage_safe,Graph-augmented MLP,hidden_dim=64;learning_rate=0.01;epochs=800,5,0.03413596448188201,0.1847592067580991,0.13930990473543972
